javax.jmdns.JmDNS -> a.a.a:
    void updateRecord(javax.jmdns.impl.DNSCache,long,javax.jmdns.impl.DNSEntry) -> a
    boolean hasData() -> a
    boolean advanceState(javax.jmdns.impl.tasks.DNSTask) -> a
    boolean revertState() -> t
    boolean cancelState() -> u
    boolean recoverState() -> v
    void removeAssociationWithTask(javax.jmdns.impl.tasks.DNSTask) -> b
    void associateWithTask(javax.jmdns.impl.tasks.DNSTask,javax.jmdns.impl.constants.DNSState) -> a
    boolean isAssociatedWithTask(javax.jmdns.impl.tasks.DNSTask,javax.jmdns.impl.constants.DNSState) -> b
    boolean isProbing() -> w
    boolean isAnnounced() -> x
    boolean waitForAnnounced$1349f3() -> y
    boolean waitForCanceled(long) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.Object clone() -> clone
    java.lang.String toString() -> toString
    java.util.Collection answers(boolean,int,javax.jmdns.impl.HostInfo) -> a
    void _setText(byte[]) -> a
    byte[] textFromProperties(java.util.Map) -> b
    void setDns(javax.jmdns.impl.JmDNSImpl) -> a
    javax.jmdns.impl.JmDNSImpl getDns() -> z
    boolean isPersistent() -> m
javax.jmdns.impl.ServiceInfoImpl$1 -> a.a.a.au:
    int[] $SwitchMap$javax$jmdns$impl$constants$DNSRecordType -> a
javax.jmdns.impl.ServiceInfoImpl$ServiceInfoState -> a.a.a.av:
    javax.jmdns.impl.ServiceInfoImpl _info -> c
    void setTask(javax.jmdns.impl.tasks.DNSTask) -> c
    void setDns(javax.jmdns.impl.JmDNSImpl) -> a
javax.jmdns.impl.SocketListener -> a.a.a.aw:
    java.util.logging.Logger logger -> a
    javax.jmdns.impl.JmDNSImpl _jmDNSImpl -> b
    void run() -> run
    java.lang.String getName() -> a
javax.jmdns.impl.constants.DNSConstants -> a.a.a.a.a:
    int MDNS_PORT -> a
javax.jmdns.impl.constants.DNSLabel -> a.a.a.a.b:
    javax.jmdns.impl.constants.DNSLabel Unknown -> a
    javax.jmdns.impl.constants.DNSLabel Standard -> b
    javax.jmdns.impl.constants.DNSLabel Compressed -> c
    javax.jmdns.impl.constants.DNSLabel Extended -> d
    int _index -> e
    javax.jmdns.impl.constants.DNSLabel[] $VALUES -> f
    javax.jmdns.impl.constants.DNSLabel[] values() -> values
    javax.jmdns.impl.constants.DNSLabel valueOf(java.lang.String) -> valueOf
    javax.jmdns.impl.constants.DNSLabel labelForByte(int) -> a
    int labelValue(int) -> b
    java.lang.String toString() -> toString
javax.jmdns.impl.constants.DNSOptionCode -> a.a.a.a.c:
    javax.jmdns.impl.constants.DNSOptionCode Unknown -> a
    javax.jmdns.impl.constants.DNSOptionCode LLQ -> b
    javax.jmdns.impl.constants.DNSOptionCode UL -> c
    javax.jmdns.impl.constants.DNSOptionCode NSID -> d
    javax.jmdns.impl.constants.DNSOptionCode Owner -> e
    int _index -> f
    javax.jmdns.impl.constants.DNSOptionCode[] $VALUES -> g
    javax.jmdns.impl.constants.DNSOptionCode[] values() -> values
    javax.jmdns.impl.constants.DNSOptionCode valueOf(java.lang.String) -> valueOf
    javax.jmdns.impl.constants.DNSOptionCode resultCodeForFlags(int) -> a
    java.lang.String toString() -> toString
javax.jmdns.impl.constants.DNSRecordClass -> a.a.a.a.d:
    javax.jmdns.impl.constants.DNSRecordClass CLASS_UNKNOWN -> a
    javax.jmdns.impl.constants.DNSRecordClass CLASS_IN -> b
    javax.jmdns.impl.constants.DNSRecordClass CLASS_CS -> d
    javax.jmdns.impl.constants.DNSRecordClass CLASS_CH -> e
    javax.jmdns.impl.constants.DNSRecordClass CLASS_HS -> f
    javax.jmdns.impl.constants.DNSRecordClass CLASS_NONE -> g
    javax.jmdns.impl.constants.DNSRecordClass CLASS_ANY -> c
    int _index -> h
    javax.jmdns.impl.constants.DNSRecordClass[] $VALUES -> i
    javax.jmdns.impl.constants.DNSRecordClass[] values() -> values
    javax.jmdns.impl.constants.DNSRecordClass valueOf(java.lang.String) -> valueOf
    int indexValue() -> a
    boolean isUnique(int) -> a
    javax.jmdns.impl.constants.DNSRecordClass classForIndex(int) -> b
    java.lang.String toString() -> toString
javax.jmdns.impl.constants.DNSRecordType -> a.a.a.a.e:
    javax.jmdns.impl.constants.DNSRecordType TYPE_IGNORE -> a
    javax.jmdns.impl.constants.DNSRecordType TYPE_A -> b
    javax.jmdns.impl.constants.DNSRecordType TYPE_NS -> l
    javax.jmdns.impl.constants.DNSRecordType TYPE_MD -> m
    javax.jmdns.impl.constants.DNSRecordType TYPE_MF -> n
    javax.jmdns.impl.constants.DNSRecordType TYPE_CNAME -> c
    javax.jmdns.impl.constants.DNSRecordType TYPE_SOA -> o
    javax.jmdns.impl.constants.DNSRecordType TYPE_MB -> p
    javax.jmdns.impl.constants.DNSRecordType TYPE_MG -> q
    javax.jmdns.impl.constants.DNSRecordType TYPE_MR -> r
    javax.jmdns.impl.constants.DNSRecordType TYPE_NULL -> s
    javax.jmdns.impl.constants.DNSRecordType TYPE_WKS -> t
    javax.jmdns.impl.constants.DNSRecordType TYPE_PTR -> d
    javax.jmdns.impl.constants.DNSRecordType TYPE_HINFO -> e
    javax.jmdns.impl.constants.DNSRecordType TYPE_MINFO -> u
    javax.jmdns.impl.constants.DNSRecordType TYPE_MX -> v
    javax.jmdns.impl.constants.DNSRecordType TYPE_TXT -> f
    javax.jmdns.impl.constants.DNSRecordType TYPE_RP -> w
    javax.jmdns.impl.constants.DNSRecordType TYPE_AFSDB -> x
    javax.jmdns.impl.constants.DNSRecordType TYPE_X25 -> y
    javax.jmdns.impl.constants.DNSRecordType TYPE_ISDN -> z
    javax.jmdns.impl.constants.DNSRecordType TYPE_RT -> A
    javax.jmdns.impl.constants.DNSRecordType TYPE_NSAP -> B
    javax.jmdns.impl.constants.DNSRecordType TYPE_NSAP_PTR -> C
    javax.jmdns.impl.constants.DNSRecordType TYPE_SIG -> D
    javax.jmdns.impl.constants.DNSRecordType TYPE_KEY -> E
    javax.jmdns.impl.constants.DNSRecordType TYPE_PX -> F
    javax.jmdns.impl.constants.DNSRecordType TYPE_GPOS -> G
    javax.jmdns.impl.constants.DNSRecordType TYPE_AAAA -> g
    javax.jmdns.impl.constants.DNSRecordType TYPE_LOC -> H
    javax.jmdns.impl.constants.DNSRecordType TYPE_NXT -> I
    javax.jmdns.impl.constants.DNSRecordType TYPE_EID -> J
    javax.jmdns.impl.constants.DNSRecordType TYPE_NIMLOC -> K
    javax.jmdns.impl.constants.DNSRecordType TYPE_SRV -> h
    javax.jmdns.impl.constants.DNSRecordType TYPE_ATMA -> L
    javax.jmdns.impl.constants.DNSRecordType TYPE_NAPTR -> M
    javax.jmdns.impl.constants.DNSRecordType TYPE_KX -> N
    javax.jmdns.impl.constants.DNSRecordType TYPE_CERT -> O
    javax.jmdns.impl.constants.DNSRecordType TYPE_A6 -> i
    javax.jmdns.impl.constants.DNSRecordType TYPE_DNAME -> P
    javax.jmdns.impl.constants.DNSRecordType TYPE_SINK -> Q
    javax.jmdns.impl.constants.DNSRecordType TYPE_OPT -> j
    javax.jmdns.impl.constants.DNSRecordType TYPE_APL -> R
    javax.jmdns.impl.constants.DNSRecordType TYPE_DS -> S
    javax.jmdns.impl.constants.DNSRecordType TYPE_SSHFP -> T
    javax.jmdns.impl.constants.DNSRecordType TYPE_RRSIG -> U
    javax.jmdns.impl.constants.DNSRecordType TYPE_NSEC -> V
    javax.jmdns.impl.constants.DNSRecordType TYPE_DNSKEY -> W
    javax.jmdns.impl.constants.DNSRecordType TYPE_UINFO -> X
    javax.jmdns.impl.constants.DNSRecordType TYPE_UID -> Y
    javax.jmdns.impl.constants.DNSRecordType TYPE_GID -> Z
    javax.jmdns.impl.constants.DNSRecordType TYPE_UNSPEC -> aa
    javax.jmdns.impl.constants.DNSRecordType TYPE_TKEY -> ab
    javax.jmdns.impl.constants.DNSRecordType TYPE_TSIG -> ac
    javax.jmdns.impl.constants.DNSRecordType TYPE_IXFR -> ad
    javax.jmdns.impl.constants.DNSRecordType TYPE_AXFR -> ae
    javax.jmdns.impl.constants.DNSRecordType TYPE_MAILA -> af
    javax.jmdns.impl.constants.DNSRecordType TYPE_MAILB -> ag
    javax.jmdns.impl.constants.DNSRecordType TYPE_ANY -> k
    java.util.logging.Logger logger -> ah
    int _index -> ai
    javax.jmdns.impl.constants.DNSRecordType[] $VALUES -> aj
    javax.jmdns.impl.constants.DNSRecordType[] values() -> values
    javax.jmdns.impl.constants.DNSRecordType valueOf(java.lang.String) -> valueOf
    int indexValue() -> a
    javax.jmdns.impl.constants.DNSRecordType typeForIndex(int) -> a
    java.lang.String toString() -> toString
javax.jmdns.impl.constants.DNSResultCode -> a.a.a.a.f:
    javax.jmdns.impl.constants.DNSResultCode Unknown -> a
    javax.jmdns.impl.constants.DNSResultCode NoError -> b
    javax.jmdns.impl.constants.DNSResultCode FormErr -> c
    javax.jmdns.impl.constants.DNSResultCode ServFail -> d
    javax.jmdns.impl.constants.DNSResultCode NXDomain -> e
    javax.jmdns.impl.constants.DNSResultCode NotImp -> f
    javax.jmdns.impl.constants.DNSResultCode Refused -> g
    javax.jmdns.impl.constants.DNSResultCode YXDomain -> h
    javax.jmdns.impl.constants.DNSResultCode YXRRSet -> i
    javax.jmdns.impl.constants.DNSResultCode NXRRSet -> j
    javax.jmdns.impl.constants.DNSResultCode NotAuth -> k
    javax.jmdns.impl.constants.DNSResultCode NotZone -> l
    int _index -> m
    javax.jmdns.impl.constants.DNSResultCode[] $VALUES -> n
    javax.jmdns.impl.constants.DNSResultCode[] values() -> values
    javax.jmdns.impl.constants.DNSResultCode valueOf(java.lang.String) -> valueOf
    javax.jmdns.impl.constants.DNSResultCode resultCodeForFlags(int,int) -> a
    java.lang.String toString() -> toString
javax.jmdns.impl.constants.DNSState -> a.a.a.a.g:
    javax.jmdns.impl.constants.DNSState PROBING_1 -> a
    javax.jmdns.impl.constants.DNSState PROBING_2 -> b
    javax.jmdns.impl.constants.DNSState PROBING_3 -> c
    javax.jmdns.impl.constants.DNSState ANNOUNCING_1 -> d
    javax.jmdns.impl.constants.DNSState ANNOUNCING_2 -> e
    javax.jmdns.impl.constants.DNSState ANNOUNCED -> f
    javax.jmdns.impl.constants.DNSState CANCELING_1 -> g
    javax.jmdns.impl.constants.DNSState CANCELING_2 -> h
    javax.jmdns.impl.constants.DNSState CANCELING_3 -> i
    javax.jmdns.impl.constants.DNSState CANCELED -> j
    java.lang.String _name -> k
    javax.jmdns.impl.constants.DNSState$StateClass _state -> l
    javax.jmdns.impl.constants.DNSState[] $VALUES -> m
    javax.jmdns.impl.constants.DNSState[] values() -> values
    javax.jmdns.impl.constants.DNSState valueOf(java.lang.String) -> valueOf
    java.lang.String toString() -> toString
    javax.jmdns.impl.constants.DNSState advance() -> a
    javax.jmdns.impl.constants.DNSState revert() -> b
    boolean isProbing() -> c
    boolean isAnnouncing() -> d
    boolean isAnnounced() -> e
    boolean isCanceling() -> f
    boolean isCanceled() -> g
javax.jmdns.impl.constants.DNSState$1 -> a.a.a.a.h:
    int[] $SwitchMap$javax$jmdns$impl$constants$DNSState -> a
javax.jmdns.impl.constants.DNSState$StateClass -> a.a.a.a.i:
    javax.jmdns.impl.constants.DNSState$StateClass probing -> a
    javax.jmdns.impl.constants.DNSState$StateClass announcing -> b
    javax.jmdns.impl.constants.DNSState$StateClass announced -> c
    javax.jmdns.impl.constants.DNSState$StateClass canceling -> d
    javax.jmdns.impl.constants.DNSState$StateClass canceled -> e
    javax.jmdns.impl.constants.DNSState$StateClass[] $VALUES -> f
    javax.jmdns.impl.constants.DNSState$StateClass[] values() -> values
    javax.jmdns.impl.constants.DNSState$StateClass valueOf(java.lang.String) -> valueOf
javax.jmdns.impl.tasks.DNSTask -> a.a.a.b.a:
    javax.jmdns.impl.JmDNSImpl _jmDNSImpl -> a
    javax.jmdns.impl.JmDNSImpl getDns() -> a
    java.lang.String getName() -> b
    java.lang.String toString() -> toString
    javax.jmdns.impl.DNSOutgoing addQuestion(javax.jmdns.impl.DNSOutgoing,javax.jmdns.impl.DNSQuestion) -> a
    javax.jmdns.impl.DNSOutgoing addAnswer(javax.jmdns.impl.DNSOutgoing,javax.jmdns.impl.DNSIncoming,javax.jmdns.impl.DNSRecord) -> a
    javax.jmdns.impl.DNSOutgoing addAnswer(javax.jmdns.impl.DNSOutgoing,javax.jmdns.impl.DNSRecord,long) -> a
    javax.jmdns.impl.DNSOutgoing addAuthoritativeAnswer(javax.jmdns.impl.DNSOutgoing,javax.jmdns.impl.DNSRecord) -> a
javax.jmdns.impl.tasks.RecordReaper -> a.a.a.b.b:
    java.util.logging.Logger logger -> a
    java.lang.String getName() -> b
    void start(java.util.Timer) -> a
    void run() -> run
javax.jmdns.impl.tasks.Responder -> a.a.a.b.c:
    java.util.logging.Logger logger -> a
    javax.jmdns.impl.DNSIncoming _in -> b
    boolean _unicast -> c
    java.lang.String getName() -> b
    java.lang.String toString() -> toString
    void start(java.util.Timer) -> a
    void run() -> run
javax.jmdns.impl.tasks.resolver.DNSResolverTask -> a.a.a.b.a.a:
    java.util.logging.Logger logger -> a
    int _count -> b
    java.lang.String toString() -> toString
    void start(java.util.Timer) -> a
    void run() -> run
    javax.jmdns.impl.DNSOutgoing addQuestions(javax.jmdns.impl.DNSOutgoing) -> a
    javax.jmdns.impl.DNSOutgoing addAnswers(javax.jmdns.impl.DNSOutgoing) -> b
    java.lang.String description() -> c
javax.jmdns.impl.tasks.resolver.ServiceInfoResolver -> a.a.a.b.a.b:
    javax.jmdns.impl.ServiceInfoImpl _info -> a
    java.lang.String getName() -> b
    boolean cancel() -> cancel
    javax.jmdns.impl.DNSOutgoing addAnswers(javax.jmdns.impl.DNSOutgoing) -> b
    javax.jmdns.impl.DNSOutgoing addQuestions(javax.jmdns.impl.DNSOutgoing) -> a
    java.lang.String description() -> c
javax.jmdns.impl.tasks.resolver.ServiceResolver -> a.a.a.b.a.c:
    java.lang.String _type -> a
    java.lang.String getName() -> b
    javax.jmdns.impl.DNSOutgoing addAnswers(javax.jmdns.impl.DNSOutgoing) -> b
    javax.jmdns.impl.DNSOutgoing addQuestions(javax.jmdns.impl.DNSOutgoing) -> a
    java.lang.String description() -> c
javax.jmdns.impl.tasks.state.Announcer -> a.a.a.b.b.a:
    java.lang.String getName() -> b
    java.lang.String toString() -> toString
    void start(java.util.Timer) -> a
    boolean cancel() -> cancel
    java.lang.String getTaskDescription() -> c
    boolean checkRunCondition() -> d
    javax.jmdns.impl.DNSOutgoing buildOutgoingForDNS(javax.jmdns.impl.DNSOutgoing) -> a
    javax.jmdns.impl.DNSOutgoing buildOutgoingForInfo(javax.jmdns.impl.ServiceInfoImpl,javax.jmdns.impl.DNSOutgoing) -> a
    void recoverTask$786b7c60() -> e
    void advanceTask() -> f
javax.jmdns.impl.tasks.state.Canceler -> a.a.a.b.b.b:
    java.lang.String getName() -> b
    java.lang.String toString() -> toString
    void start(java.util.Timer) -> a
    boolean cancel() -> cancel
    java.lang.String getTaskDescription() -> c
    boolean checkRunCondition() -> d
    javax.jmdns.impl.DNSOutgoing buildOutgoingForDNS(javax.jmdns.impl.DNSOutgoing) -> a
    javax.jmdns.impl.DNSOutgoing buildOutgoingForInfo(javax.jmdns.impl.ServiceInfoImpl,javax.jmdns.impl.DNSOutgoing) -> a
    void recoverTask$786b7c60() -> e
    void advanceTask() -> f
javax.jmdns.impl.tasks.state.DNSStateTask -> a.a.a.b.b.c:
    int _ttl -> a
    int _defaultTTL -> b
    javax.jmdns.impl.constants.DNSState _taskState -> c
    java.lang.String getTaskDescription() -> c
    int defaultTTL() -> g
    int getTTL() -> h
    void associate(javax.jmdns.impl.constants.DNSState) -> a
    void removeAssociation() -> i
    void run() -> run
    boolean checkRunCondition() -> d
    javax.jmdns.impl.DNSOutgoing buildOutgoingForDNS(javax.jmdns.impl.DNSOutgoing) -> a
    javax.jmdns.impl.DNSOutgoing buildOutgoingForInfo(javax.jmdns.impl.ServiceInfoImpl,javax.jmdns.impl.DNSOutgoing) -> a
    void advanceObjectsState(java.util.List) -> a
    void recoverTask$786b7c60() -> e
    void advanceTask() -> f
    javax.jmdns.impl.constants.DNSState getTaskState() -> j
    void setTaskState(javax.jmdns.impl.constants.DNSState) -> b
javax.jmdns.impl.tasks.state.Prober -> a.a.a.b.b.d:
    java.lang.String getName() -> b
    java.lang.String toString() -> toString
    void start(java.util.Timer) -> a
    boolean cancel() -> cancel
    java.lang.String getTaskDescription() -> c
    boolean checkRunCondition() -> d
    javax.jmdns.impl.DNSOutgoing buildOutgoingForDNS(javax.jmdns.impl.DNSOutgoing) -> a
    javax.jmdns.impl.DNSOutgoing buildOutgoingForInfo(javax.jmdns.impl.ServiceInfoImpl,javax.jmdns.impl.DNSOutgoing) -> a
    void recoverTask$786b7c60() -> e
    void advanceTask() -> f
javax.jmdns.impl.tasks.state.Renewer -> a.a.a.b.b.e:
    java.lang.String getName() -> b
    java.lang.String toString() -> toString
    void start(java.util.Timer) -> a
    boolean cancel() -> cancel
    java.lang.String getTaskDescription() -> c
    boolean checkRunCondition() -> d
    javax.jmdns.impl.DNSOutgoing buildOutgoingForDNS(javax.jmdns.impl.DNSOutgoing) -> a
    javax.jmdns.impl.DNSOutgoing buildOutgoingForInfo(javax.jmdns.impl.ServiceInfoImpl,javax.jmdns.impl.DNSOutgoing) -> a
    void recoverTask$786b7c60() -> e
    void advanceTask() -> f
org.tunesremote.AlbumsActivity -> org.tunesremote.AlbumsActivity:
    org.tunesremote.BackendService backend -> a
    org.tunesremote.daap.Session session -> b
    org.tunesremote.daap.Library library -> c
    android.widget.ListView list -> d
    org.tunesremote.AlbumsActivity$AlbumsAdapter adapter -> e
    java.lang.String artist -> f
    android.content.ServiceConnection connection -> i
    android.os.Handler resultsUpdated -> g
    java.util.Map memcache -> h
    void onStart() -> onStart
    void onStop() -> onStop
    void onCreate(android.os.Bundle) -> onCreate
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
org.tunesremote.AlbumsActivity$1 -> org.tunesremote.a:
    org.tunesremote.AlbumsActivity this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
org.tunesremote.AlbumsActivity$1$1 -> org.tunesremote.b:
    org.tunesremote.AlbumsActivity$1 this$1 -> a
    void run() -> run
org.tunesremote.AlbumsActivity$2 -> org.tunesremote.c:
    org.tunesremote.AlbumsActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
org.tunesremote.AlbumsActivity$3 -> org.tunesremote.d:
    org.tunesremote.AlbumsActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
org.tunesremote.AlbumsActivity$4 -> org.tunesremote.e:
    java.lang.String val$albumid -> a
    org.tunesremote.AlbumsActivity this$0 -> b
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
org.tunesremote.AlbumsActivity$5 -> org.tunesremote.f:
    java.lang.String val$albumid -> a
    org.tunesremote.AlbumsActivity this$0 -> b
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
org.tunesremote.AlbumsActivity$6 -> org.tunesremote.g:
    java.lang.String val$albumid -> a
    org.tunesremote.AlbumsActivity this$0 -> b
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
org.tunesremote.AlbumsActivity$AlbumsAdapter -> org.tunesremote.h:
    android.view.LayoutInflater inflater -> b
    java.util.List results -> a
    org.tunesremote.AlbumsActivity this$0 -> c
    void foundTag$535923e9(org.tunesremote.daap.Response) -> a
    void searchDone() -> a
    java.lang.Object getItem(int) -> getItem
    boolean hasStableIds() -> hasStableIds
    int getCount() -> getCount
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
org.tunesremote.AlbumsActivity$LoadPhotoTask -> org.tunesremote.i:
    org.tunesremote.AlbumsActivity this$0 -> a
    java.lang.Object[] doInBackground(java.lang.Object[]) -> c
    void end(java.lang.Object) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> a
org.tunesremote.AlphaView -> org.tunesremote.AlphaView:
    java.lang.String[] alpha -> a
    boolean touching -> b
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onDraw(android.graphics.Canvas) -> onDraw
org.tunesremote.ArtistsActivity -> org.tunesremote.ArtistsActivity:
    org.tunesremote.BackendService backend -> a
    org.tunesremote.daap.Session session -> b
    org.tunesremote.daap.Library library -> c
    org.tunesremote.ArtistsActivity$ArtistsAdapter adapter -> d
    android.content.ServiceConnection connection -> f
    android.os.Handler resultsUpdated -> e
    void onStart() -> onStart
    void onStop() -> onStop
    void onCreate(android.os.Bundle) -> onCreate
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
org.tunesremote.ArtistsActivity$1 -> org.tunesremote.j:
    org.tunesremote.ArtistsActivity this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
org.tunesremote.ArtistsActivity$2 -> org.tunesremote.k:
    org.tunesremote.ArtistsActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
org.tunesremote.ArtistsActivity$3 -> org.tunesremote.l:
    org.tunesremote.ArtistsActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
org.tunesremote.ArtistsActivity$4 -> org.tunesremote.m:
    java.lang.String val$artist -> a
    org.tunesremote.ArtistsActivity this$0 -> b
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
org.tunesremote.ArtistsActivity$5 -> org.tunesremote.n:
    java.lang.String val$artist -> a
    org.tunesremote.ArtistsActivity this$0 -> b
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
org.tunesremote.ArtistsActivity$6 -> org.tunesremote.o:
    java.lang.String val$artist -> a
    org.tunesremote.ArtistsActivity this$0 -> b
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
org.tunesremote.ArtistsActivity$ArtistsAdapter -> org.tunesremote.p:
    android.view.LayoutInflater inflater -> b
    java.util.List results -> a
    java.util.List nice -> c
    org.tunesremote.ArtistsActivity this$0 -> d
    void foundTag$535923e9(org.tunesremote.daap.Response) -> a
    void searchDone() -> a
    java.lang.Object getItem(int) -> getItem
    boolean hasStableIds() -> hasStableIds
    int getCount() -> getCount
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
org.tunesremote.BackendService -> org.tunesremote.BackendService:
    org.tunesremote.daap.Session session -> b
    java.lang.String lastaddress -> c
    android.content.SharedPreferences prefs -> d
    org.tunesremote.util.PairingDatabase pairdb -> a
    android.os.IBinder binder -> e
    org.tunesremote.daap.Session getSession() -> a
    void setLibrary(java.lang.String,java.lang.String,java.lang.String) -> a
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    android.os.IBinder onBind(android.content.Intent) -> onBind
    android.content.SharedPreferences getPrefs() -> b
    void setPrefs(android.content.SharedPreferences) -> a
org.tunesremote.BackendService$BackendBinder -> org.tunesremote.q:
    org.tunesremote.BackendService this$0 -> a
org.tunesremote.BaseBrowseActivity -> org.tunesremote.BaseBrowseActivity:
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
org.tunesremote.BaseBrowseActivity$1 -> org.tunesremote.r:
    org.tunesremote.BaseBrowseActivity this$0 -> a
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
org.tunesremote.BaseBrowseActivity$2 -> org.tunesremote.s:
    org.tunesremote.BaseBrowseActivity this$0 -> a
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
org.tunesremote.BrowseActivity -> org.tunesremote.BrowseActivity:
    java.lang.String TAG -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onCreate(android.os.Bundle) -> onCreate
    void showWindow(int) -> a
org.tunesremote.ControlActivity -> org.tunesremote.ControlActivity:
    java.lang.String TAG -> u
    org.tunesremote.BackendService backend -> a
    org.tunesremote.daap.Session session -> b
    org.tunesremote.daap.Status status -> c
    boolean dragging -> d
    java.lang.String showingAlbumId -> e
    android.content.ServiceConnection connection -> v
    android.os.Handler statusUpdate -> f
    android.os.Handler doubleTapHandler -> w
    android.widget.TextView trackName -> g
    android.widget.TextView trackArtist -> h
    android.widget.TextView trackAlbum -> i
    android.widget.TextView seekPosition -> j
    android.widget.TextView seekRemain -> k
    android.widget.SeekBar seekBar -> l
    android.widget.ImageSwitcher cover -> m
    android.widget.ImageButton controlPrev -> x
    android.widget.ImageButton controlPause -> n
    android.widget.ImageButton controlNext -> y
    java.text.SimpleDateFormat format -> z
    java.util.Date date -> A
    android.view.View volume -> B
    android.widget.ProgressBar volumeBar -> C
    android.widget.Toast volumeToast -> D
    org.tunesremote.FadeView fadeview -> o
    boolean stayConnected -> E
    boolean fadeDetails -> F
    boolean fadeUpNew -> p
    boolean vibrate -> q
    android.os.Vibrator vibrator -> r
    android.content.SharedPreferences prefs -> G
    boolean agreed -> s
    boolean ignoreNextTick -> t
    long cachedTime -> H
    long cachedVolume -> I
    android.view.MenuItem repeat -> J
    android.view.MenuItem shuffle -> K
    java.lang.String formatTime(int) -> a
    android.view.View makeView() -> makeView
    void onStart() -> onStart
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onCreate(android.os.Bundle) -> onCreate
    void incrementVolume(long) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
org.tunesremote.ControlActivity$1 -> org.tunesremote.t:
    org.tunesremote.ControlActivity this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
org.tunesremote.ControlActivity$10 -> org.tunesremote.u:
    org.tunesremote.ControlActivity this$0 -> a
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
org.tunesremote.ControlActivity$11 -> org.tunesremote.v:
    org.tunesremote.ControlActivity this$0 -> a
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
org.tunesremote.ControlActivity$2 -> org.tunesremote.w:
    org.tunesremote.ControlActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
org.tunesremote.ControlActivity$3 -> org.tunesremote.x:
    org.tunesremote.ControlActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
org.tunesremote.ControlActivity$4 -> org.tunesremote.y:
    org.tunesremote.ControlActivity this$0 -> a
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
org.tunesremote.ControlActivity$5 -> org.tunesremote.z:
    org.tunesremote.ControlActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.tunesremote.ControlActivity$6 -> org.tunesremote.aa:
    org.tunesremote.ControlActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.tunesremote.ControlActivity$7 -> org.tunesremote.ab:
    org.tunesremote.ControlActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.tunesremote.ControlActivity$8 -> org.tunesremote.ac:
    org.tunesremote.ControlActivity this$0 -> a
